;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.04.2010 13:59:41
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,247 :: 		
0x019D	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x019E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x019F	0x298A      	GOTO       $-21
;__Lib_Math.c,251 :: 		
0x01A0	0x0008      	RETURN
; end of _Div_16x16_U
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x01A1	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x01A2	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x01A3	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x01A4	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x01A5	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x01A6	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x01A7	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x01A8	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x01A9	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x01AA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x01AB	0x29B5      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x01AC	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x01AD	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x01AE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x01AF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x01B0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x01B1	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x01B2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x01B3	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x01B4	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x01B5	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x01B6	0x29BD      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x01B7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x01B8	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x01B9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x01BA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x01BB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x01BC	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x01BD	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x01BE	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x01BF	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x01C0	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x01C1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x01C2	0x29A8      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x01C3	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x01C4	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x01C5	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x01C6	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x01C7	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x01C8	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x01C9	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x01CA	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
0x01CB	0x0008      	RETURN
; end of _Mul_16x16_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x01CC	0x1283      	BCF        STATUS, 5
0x01CD	0x1303      	BCF        STATUS, 6
0x01CE	0x0827      	MOVF       ___DoICPAddr+1, 0
0x01CF	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x01D0	0x0826      	MOVF       ___DoICPAddr, 0
0x01D1	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x01D2	0x0008      	RETURN
; end of _____DoICP
_ks0108_pset:
;ks0108.c,122 :: 		void ks0108_pset(unsigned short x, unsigned short y, unsigned short c)
;ks0108.c,126 :: 		ks0108_locate(x,y);
0x01D3	0x1283      	BCF        STATUS, 5
0x01D4	0x1703      	BSF        STATUS, 6
0x01D5	0x0821      	MOVF       FARG_ks0108_pset_x, 0
0x01D6	0x00A6      	MOVWF      FARG_ks0108_locate_x
0x01D7	0x0822      	MOVF       FARG_ks0108_pset_y, 0
0x01D8	0x00A7      	MOVWF      FARG_ks0108_locate_y
0x01D9	0x20E2      	CALL       _ks0108_locate
;ks0108.c,129 :: 		ks0108_data_read();
0x01DA	0x2116      	CALL       _ks0108_data_read
;ks0108.c,130 :: 		display_data = ks0108_data_read();
0x01DB	0x2116      	CALL       _ks0108_data_read
0x01DC	0x0870      	MOVF       R0, 0
0x01DD	0x00A4      	MOVWF      ks0108_pset_display_data_L0
;ks0108.c,133 :: 		if (c)
0x01DE	0x0823      	MOVF       FARG_ks0108_pset_c, 0
0x01DF	0x1903      	BTFSC      STATUS, 2
0x01E0	0x29F2      	GOTO       L_ks0108_pset10
;ks0108.c,134 :: 		display_data |= 1 << (y % 8);
0x01E1	0x3007      	MOVLW      7
0x01E2	0x0522      	ANDWF      FARG_ks0108_pset_y, 0
0x01E3	0x00F0      	MOVWF      R0
0x01E4	0x0870      	MOVF       R0, 0
0x01E5	0x00F1      	MOVWF      R1
0x01E6	0x3001      	MOVLW      1
0x01E7	0x00F0      	MOVWF      R0
0x01E8	0x0871      	MOVF       R1, 0
L__ks0108_pset51:
0x01E9	0x1903      	BTFSC      STATUS, 2
0x01EA	0x29EF      	GOTO       L__ks0108_pset52
0x01EB	0x0DF0      	RLF        R0, 1
0x01EC	0x1070      	BCF        R0, 0
0x01ED	0x3EFF      	ADDLW      255
0x01EE	0x29E9      	GOTO       L__ks0108_pset51
L__ks0108_pset52:
0x01EF	0x0870      	MOVF       R0, 0
0x01F0	0x04A4      	IORWF      ks0108_pset_display_data_L0, 1
0x01F1	0x2A03      	GOTO       L_ks0108_pset11
L_ks0108_pset10:
;ks0108.c,136 :: 		display_data &= ~(1 << (y % 8));
0x01F2	0x3007      	MOVLW      7
0x01F3	0x0522      	ANDWF      FARG_ks0108_pset_y, 0
0x01F4	0x00F0      	MOVWF      R0
0x01F5	0x0870      	MOVF       R0, 0
0x01F6	0x00F1      	MOVWF      R1
0x01F7	0x3001      	MOVLW      1
0x01F8	0x00F0      	MOVWF      R0
0x01F9	0x0871      	MOVF       R1, 0
L__ks0108_pset53:
0x01FA	0x1903      	BTFSC      STATUS, 2
0x01FB	0x2A00      	GOTO       L__ks0108_pset54
0x01FC	0x0DF0      	RLF        R0, 1
0x01FD	0x1070      	BCF        R0, 0
0x01FE	0x3EFF      	ADDLW      255
0x01FF	0x29FA      	GOTO       L__ks0108_pset53
L__ks0108_pset54:
0x0200	0x09F0      	COMF       R0, 1
0x0201	0x0870      	MOVF       R0, 0
0x0202	0x05A4      	ANDWF      ks0108_pset_display_data_L0, 1
L_ks0108_pset11:
;ks0108.c,139 :: 		ks0108_data_write(display_data);
0x0203	0x0824      	MOVF       ks0108_pset_display_data_L0, 0
0x0204	0x00A5      	MOVWF      FARG_ks0108_data_write_d
0x0205	0x2142      	CALL       _ks0108_data_write
;ks0108.c,140 :: 		}
0x0206	0x0008      	RETURN
; end of _ks0108_pset
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0207	0x1283      	BCF        STATUS, 5
0x0208	0x1303      	BCF        STATUS, 6
0x0209	0x0874      	MOVF       R4, 0
0x020A	0x3A00      	XORLW      0
0x020B	0x1D03      	BTFSS      STATUS, 2
0x020C	0x2A16      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x020D	0x0875      	MOVF       R5, 0
0x020E	0x3A00      	XORLW      0
0x020F	0x1D03      	BTFSS      STATUS, 2
0x0210	0x2A16      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0211	0x30FF      	MOVLW      255
0x0212	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0213	0x307F      	MOVLW      127
0x0214	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0215	0x0008      	RETURN
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0216	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0217	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0218	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0219	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x021A	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x021B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x021C	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x021D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x021E	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x021F	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0220	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0221	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0222	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0223	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0224	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0225	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0226	0x2A2C      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0227	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0228	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0229	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x022A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x022B	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x022C	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x022D	0x2A33      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x022E	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x022F	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0230	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0231	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x0232	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x0233	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x0234	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x0235	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x0236	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0237	0x2A48      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0238	0x2158      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0239	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x023A	0x2A5B      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x023B	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x023C	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x023D	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x023E	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x023F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x0240	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0241	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x0242	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x0243	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x0244	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x0245	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x0246	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0247	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0248	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0249	0x2A57      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x024A	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x024B	0x2A53      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x024C	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x024D	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x024E	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x024F	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0250	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0251	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x0252	0x2A3B      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x0253	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0254	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0255	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x0256	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0257	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0258	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0259	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x025A	0x2A38      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x025B	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x025C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x025D	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x025E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x025F	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x0260	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0261	0x2A3B      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x0262	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x0263	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x0264	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x0265	0x2A3B      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x0266	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x0267	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0268	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0269	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x026A	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x026B	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x026C	0x2A3B      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x026D	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x026E	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
0x026F	0x0008      	RETURN
; end of _Div_16x16_S
_Mul_8x8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x0270	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x0271	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x0272	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x0273	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x0274	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x0275	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x0276	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x0277	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x0278	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x0279	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x027A	0x2A7F      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x027B	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x027C	0x2A78      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x027D	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x027E	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x027F	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x0280	0x2A84      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x0281	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x0282	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x0283	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x0284	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x0285	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x0286	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x0287	0x2A81      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
0x0288	0x0008      	RETURN
; end of _Mul_8x8_U
_EEPROM_Read:
;__Lib_EEPROM.c,4 :: 		
;__Lib_EEPROM.c,5 :: 		
0x0289	0x1283      	BCF        STATUS, 5
0x028A	0x1703      	BSF        STATUS, 6
0x028B	0x0815      	MOVF       FARG_EEPROM_Read_Address, 0
0x028C	0x008D      	MOVWF      EEADR
;__Lib_EEPROM.c,6 :: 		
0x028D	0x1683      	BSF        STATUS, 5
0x028E	0x138C      	BCF        EECON1, 7
;__Lib_EEPROM.c,12 :: 		
0x028F	0x140C      	BSF        EECON1, 0
;__Lib_EEPROM.c,13 :: 		
0x0290	0x1283      	BCF        STATUS, 5
0x0291	0x080C      	MOVF       EEDATA, 0
0x0292	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,14 :: 		
0x0293	0x0008      	RETURN
; end of _EEPROM_Read
_ks0108_fill:
;ks0108.c,60 :: 		void ks0108_fill(unsigned char pattern)
;ks0108.c,63 :: 		for (i=0; i<8; i++) {
0x0294	0x1283      	BCF        STATUS, 5
0x0295	0x1703      	BSF        STATUS, 6
0x0296	0x0196      	CLRF       ks0108_fill_i_L0
L_ks0108_fill0:
0x0297	0x3008      	MOVLW      8
0x0298	0x0216      	SUBWF      ks0108_fill_i_L0, 0
0x0299	0x1803      	BTFSC      STATUS, 0
0x029A	0x2AB3      	GOTO       L_ks0108_fill1
;ks0108.c,64 :: 		ks0108_locate(0, i<<3);
0x029B	0x01A6      	CLRF       FARG_ks0108_locate_x
0x029C	0x0816      	MOVF       ks0108_fill_i_L0, 0
0x029D	0x00A7      	MOVWF      FARG_ks0108_locate_y
0x029E	0x0DA7      	RLF        FARG_ks0108_locate_y, 1
0x029F	0x1027      	BCF        FARG_ks0108_locate_y, 0
0x02A0	0x0DA7      	RLF        FARG_ks0108_locate_y, 1
0x02A1	0x1027      	BCF        FARG_ks0108_locate_y, 0
0x02A2	0x0DA7      	RLF        FARG_ks0108_locate_y, 1
0x02A3	0x1027      	BCF        FARG_ks0108_locate_y, 0
0x02A4	0x20E2      	CALL       _ks0108_locate
;ks0108.c,65 :: 		for (j=0; j<128; j++)
0x02A5	0x1703      	BSF        STATUS, 6
0x02A6	0x0197      	CLRF       ks0108_fill_j_L0
L_ks0108_fill3:
0x02A7	0x3080      	MOVLW      128
0x02A8	0x0217      	SUBWF      ks0108_fill_j_L0, 0
0x02A9	0x1803      	BTFSC      STATUS, 0
0x02AA	0x2AB1      	GOTO       L_ks0108_fill4
;ks0108.c,66 :: 		ks0108_data_write(pattern);
0x02AB	0x0815      	MOVF       FARG_ks0108_fill_pattern, 0
0x02AC	0x00A5      	MOVWF      FARG_ks0108_data_write_d
0x02AD	0x2142      	CALL       _ks0108_data_write
;ks0108.c,65 :: 		for (j=0; j<128; j++)
0x02AE	0x1703      	BSF        STATUS, 6
0x02AF	0x0A97      	INCF       ks0108_fill_j_L0, 1
;ks0108.c,66 :: 		ks0108_data_write(pattern);
0x02B0	0x2AA7      	GOTO       L_ks0108_fill3
L_ks0108_fill4:
;ks0108.c,63 :: 		for (i=0; i<8; i++) {
0x02B1	0x0A96      	INCF       ks0108_fill_i_L0, 1
;ks0108.c,68 :: 		}
0x02B2	0x2A97      	GOTO       L_ks0108_fill0
L_ks0108_fill1:
;ks0108.c,69 :: 		}
0x02B3	0x0008      	RETURN
; end of _ks0108_fill
_itoa:
;tetris.c,63 :: 		void itoa(char *target, unsigned int value, char i, unsigned int base)
;tetris.c,67 :: 		do {
L_itoa0:
;tetris.c,68 :: 		i--;
0x02B4	0x1283      	BCF        STATUS, 5
0x02B5	0x1703      	BSF        STATUS, 6
0x02B6	0x0398      	DECF       FARG_itoa_i, 1
;tetris.c,69 :: 		target[i] = digits[value % base];
0x02B7	0x0818      	MOVF       FARG_itoa_i, 0
0x02B8	0x0715      	ADDWF      FARG_itoa_target, 0
0x02B9	0x009B      	MOVWF      FLOC__itoa
0x02BA	0x0819      	MOVF       FARG_itoa_base, 0
0x02BB	0x00F4      	MOVWF      R4
0x02BC	0x081A      	MOVF       FARG_itoa_base+1, 0
0x02BD	0x00F5      	MOVWF      R4+1
0x02BE	0x0816      	MOVF       FARG_itoa_value, 0
0x02BF	0x00F0      	MOVWF      R0
0x02C0	0x0817      	MOVF       FARG_itoa_value+1, 0
0x02C1	0x00F1      	MOVWF      R0+1
0x02C2	0x2184      	CALL       _Div_16x16_U
0x02C3	0x0878      	MOVF       R8, 0
0x02C4	0x00F0      	MOVWF      R0
0x02C5	0x0879      	MOVF       R8+1, 0
0x02C6	0x00F1      	MOVWF      R0+1
0x02C7	0x30C8      	MOVLW      itoa_digits_L0
0x02C8	0x07F0      	ADDWF      R0, 1
0x02C9	0x3018      	MOVLW      hi_addr(itoa_digits_L0)
0x02CA	0x1803      	BTFSC      STATUS, 0
0x02CB	0x3E01      	ADDLW      1
0x02CC	0x07F1      	ADDWF      R0+1, 1
0x02CD	0x0870      	MOVF       R0, 0
0x02CE	0x00A6      	MOVWF      ___DoICPAddr
0x02CF	0x0871      	MOVF       R0+1, 0
0x02D0	0x00A7      	MOVWF      ___DoICPAddr+1
0x02D1	0x21CC      	CALL       _____DoICP
0x02D2	0x118A      	BCF        PCLATH, 3
0x02D3	0x120A      	BCF        PCLATH, 4
0x02D4	0x00F0      	MOVWF      R0
0x02D5	0x1703      	BSF        STATUS, 6
0x02D6	0x081B      	MOVF       FLOC__itoa, 0
0x02D7	0x0084      	MOVWF      FSR
0x02D8	0x0870      	MOVF       R0, 0
0x02D9	0x0080      	MOVWF      INDF
;tetris.c,70 :: 		value /= base;
0x02DA	0x0819      	MOVF       FARG_itoa_base, 0
0x02DB	0x00F4      	MOVWF      R4
0x02DC	0x081A      	MOVF       FARG_itoa_base+1, 0
0x02DD	0x00F5      	MOVWF      R4+1
0x02DE	0x0816      	MOVF       FARG_itoa_value, 0
0x02DF	0x00F0      	MOVWF      R0
0x02E0	0x0817      	MOVF       FARG_itoa_value+1, 0
0x02E1	0x00F1      	MOVWF      R0+1
0x02E2	0x2184      	CALL       _Div_16x16_U
0x02E3	0x0870      	MOVF       R0, 0
0x02E4	0x1703      	BSF        STATUS, 6
0x02E5	0x0096      	MOVWF      FARG_itoa_value
0x02E6	0x0871      	MOVF       R0+1, 0
0x02E7	0x0097      	MOVWF      FARG_itoa_value+1
;tetris.c,71 :: 		} while (value && i);
0x02E8	0x0870      	MOVF       R0, 0
0x02E9	0x0471      	IORWF      R0+1, 0
0x02EA	0x1903      	BTFSC      STATUS, 2
0x02EB	0x2AF0      	GOTO       L__itoa216
0x02EC	0x0818      	MOVF       FARG_itoa_i, 0
0x02ED	0x1903      	BTFSC      STATUS, 2
0x02EE	0x2AF0      	GOTO       L__itoa216
0x02EF	0x2AB4      	GOTO       L_itoa0
L__itoa216:
;tetris.c,72 :: 		}
0x02F0	0x0008      	RETURN
; end of _itoa
_ks0108_rect:
;ks0108.c,144 :: 		void ks0108_rect(unsigned short x, unsigned short y, unsigned short width, unsigned short height, unsigned short c)
;ks0108.c,148 :: 		for (j=y; j<y+height;j++) {
0x02F1	0x1283      	BCF        STATUS, 5
0x02F2	0x1703      	BSF        STATUS, 6
0x02F3	0x0816      	MOVF       FARG_ks0108_rect_y, 0
0x02F4	0x009B      	MOVWF      ks0108_rect_j_L0
L_ks0108_rect12:
0x02F5	0x0818      	MOVF       FARG_ks0108_rect_height, 0
0x02F6	0x0716      	ADDWF      FARG_ks0108_rect_y, 0
0x02F7	0x00F1      	MOVWF      R1
0x02F8	0x01F2      	CLRF       R1+1
0x02F9	0x1803      	BTFSC      STATUS, 0
0x02FA	0x0AF2      	INCF       R1+1, 1
0x02FB	0x3080      	MOVLW      128
0x02FC	0x00F0      	MOVWF      R0
0x02FD	0x3080      	MOVLW      128
0x02FE	0x0672      	XORWF      R1+1, 0
0x02FF	0x0270      	SUBWF      R0, 0
0x0300	0x1D03      	BTFSS      STATUS, 2
0x0301	0x2B04      	GOTO       L__ks0108_rect55
0x0302	0x0871      	MOVF       R1, 0
0x0303	0x021B      	SUBWF      ks0108_rect_j_L0, 0
L__ks0108_rect55:
0x0304	0x1803      	BTFSC      STATUS, 0
0x0305	0x2B54      	GOTO       L_ks0108_rect13
;ks0108.c,150 :: 		if ( (j==y) || (j==(y+(height-1))) ) {
0x0306	0x081B      	MOVF       ks0108_rect_j_L0, 0
0x0307	0x0616      	XORWF      FARG_ks0108_rect_y, 0
0x0308	0x1903      	BTFSC      STATUS, 2
0x0309	0x2B21      	GOTO       L__ks0108_rect50
0x030A	0x3001      	MOVLW      1
0x030B	0x0218      	SUBWF      FARG_ks0108_rect_height, 0
0x030C	0x00F0      	MOVWF      R0
0x030D	0x01F1      	CLRF       R0+1
0x030E	0x1C03      	BTFSS      STATUS, 0
0x030F	0x03F1      	DECF       R0+1, 1
0x0310	0x0870      	MOVF       R0, 0
0x0311	0x0716      	ADDWF      FARG_ks0108_rect_y, 0
0x0312	0x00F2      	MOVWF      R2
0x0313	0x3000      	MOVLW      0
0x0314	0x1803      	BTFSC      STATUS, 0
0x0315	0x3E01      	ADDLW      1
0x0316	0x0771      	ADDWF      R0+1, 0
0x0317	0x00F3      	MOVWF      R2+1
0x0318	0x3000      	MOVLW      0
0x0319	0x0673      	XORWF      R2+1, 0
